[35m[1mConsolidate compiler generated dependencies of target talker_listener[0m
[ 50%] [32mBuilding CXX object CMakeFiles/talker_listener.dir/src/talker_listener.cpp.o[0m
[01m[K/home/collapsar/ws/src/example/src/talker_listener.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[01m[K/home/collapsar/ws/src/example/src/talker_listener.cpp:5:14:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kargc[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
    5 | int main([01;35m[Kint argc[m[K,char **argv)
      |          [01;35m[K~~~~^~~~[m[K
[01m[K/home/collapsar/ws/src/example/src/talker_listener.cpp:5:26:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kargv[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
    5 | int main(int argc,[01;35m[Kchar **argv[m[K)
      |                   [01;35m[K~~~~~~~^~~~[m[K
[100%] [32m[1mLinking CXX executable talker_listener[0m
[100%] Built target talker_listener
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/collapsar/ws/install/example/share/ament_index/resource_index/package_run_dependencies/example
-- Up-to-date: /home/collapsar/ws/install/example/share/ament_index/resource_index/parent_prefix_path/example
-- Up-to-date: /home/collapsar/ws/install/example/share/example/environment/ament_prefix_path.sh
-- Up-to-date: /home/collapsar/ws/install/example/share/example/environment/ament_prefix_path.dsv
-- Up-to-date: /home/collapsar/ws/install/example/share/example/environment/path.sh
-- Up-to-date: /home/collapsar/ws/install/example/share/example/environment/path.dsv
-- Up-to-date: /home/collapsar/ws/install/example/share/example/local_setup.bash
-- Up-to-date: /home/collapsar/ws/install/example/share/example/local_setup.sh
-- Up-to-date: /home/collapsar/ws/install/example/share/example/local_setup.zsh
-- Up-to-date: /home/collapsar/ws/install/example/share/example/local_setup.dsv
-- Installing: /home/collapsar/ws/install/example/share/example/package.dsv
-- Up-to-date: /home/collapsar/ws/install/example/share/ament_index/resource_index/packages/example
-- Up-to-date: /home/collapsar/ws/install/example/share/example/cmake/exampleConfig.cmake
-- Up-to-date: /home/collapsar/ws/install/example/share/example/cmake/exampleConfig-version.cmake
-- Up-to-date: /home/collapsar/ws/install/example/share/example/package.xml
