[35m[1mConsolidate compiler generated dependencies of target talker_listener[0m
[ 50%] [32mBuilding CXX object CMakeFiles/talker_listener.dir/src/talker_listener.cpp.o[0m
In file included from [01m[K/home/collapsar/ws/src/example/src/talker_listener.cpp:1[m[K:
[01m[K/home/collapsar/ws/src/example/include/example/topic/talker.hpp:[m[K In constructor ‘[01m[Kdemo::Talker::Talker(const string&)[m[K’:
[01m[K/home/collapsar/ws/src/example/include/example/topic/talker.hpp:21:14:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kpub_msg[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
   21 |         auto [01;35m[Kpub_msg[m[K = [this]()->void
      |              [01;35m[K^~~~~~~[m[K
[100%] [32m[1mLinking CXX executable talker_listener[0m
[100%] Built target talker_listener
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/collapsar/ws/install/example/lib/example/talker_listener
-- Set runtime path of "/home/collapsar/ws/install/example/lib/example/talker_listener" to ""
-- Up-to-date: /home/collapsar/ws/install/example/include/example
-- Up-to-date: /home/collapsar/ws/install/example/include/example/example
-- Up-to-date: /home/collapsar/ws/install/example/include/example/example/topic
-- Installing: /home/collapsar/ws/install/example/include/example/example/topic/talker.hpp
-- Up-to-date: /home/collapsar/ws/install/example/share/ament_index/resource_index/package_run_dependencies/example
-- Up-to-date: /home/collapsar/ws/install/example/share/ament_index/resource_index/parent_prefix_path/example
-- Up-to-date: /home/collapsar/ws/install/example/share/example/environment/ament_prefix_path.sh
-- Up-to-date: /home/collapsar/ws/install/example/share/example/environment/ament_prefix_path.dsv
-- Up-to-date: /home/collapsar/ws/install/example/share/example/environment/path.sh
-- Up-to-date: /home/collapsar/ws/install/example/share/example/environment/path.dsv
-- Up-to-date: /home/collapsar/ws/install/example/share/example/local_setup.bash
-- Up-to-date: /home/collapsar/ws/install/example/share/example/local_setup.sh
-- Up-to-date: /home/collapsar/ws/install/example/share/example/local_setup.zsh
-- Up-to-date: /home/collapsar/ws/install/example/share/example/local_setup.dsv
-- Installing: /home/collapsar/ws/install/example/share/example/package.dsv
-- Up-to-date: /home/collapsar/ws/install/example/share/ament_index/resource_index/packages/example
-- Up-to-date: /home/collapsar/ws/install/example/share/example/cmake/exampleConfig.cmake
-- Up-to-date: /home/collapsar/ws/install/example/share/example/cmake/exampleConfig-version.cmake
-- Up-to-date: /home/collapsar/ws/install/example/share/example/package.xml
